killed_by,killer_placement,killer_position_x,killer_position_y,victim_placement,victim_position_x,victim_position_y,vektorX,vektorY,vzdialenost
Kar98k,14.0,370843,590782,27.0,345965,559590,24878,31192,39898
Kar98k,14.0,376159,591724,28.0,376214,600561,55,8837,8837
AKM,2.0,414706,587841,12.0,412850,591143,1856,3302,3787
AKM,2.0,433683,489996,47.0,421683,503613,12000,13617,18150
AKM,23.0,374056,412099,52.0,374858,412355,802,256,841
Kar98k,22.0,525431,481733,35.0,539937,468142,14506,13591,19878
Kar98k,16.0,212225,583837,43.0,217919,592033,5694,8196,9979
AKM,48.0,302633,553608,60.0,294364,552858,8269,750,8302
AWM,9.0,393631,678767,11.0,365787,658175,27844,20592,34631
Kar98k,14.0,360553,577718,30.0,367444,584608,6891,6890,9744
AKM,61.0,515360,503079,72.0,515441,502465,81,614,619
AKM,62.0,432155,635160,94.0,432433,635441,278,281,395
AKM,17.0,434062,714478,25.0,435332,711852,1270,2626,2916
AKM,13.0,566392,249828,28.0,566239,250797,153,969,981
AKM,18.0,533523,235767,13.0,534022,235729,499,38,500
Kar98k,2.0,212684,291309,16.0,225444,280277,12760,11032,16867
AKM,6.0,368705,504206,9.0,364486,508556,4219,4350,6059
AKM,18.0,546742,235560,13.0,546869,235579,127,19,128
AKM,3.0,416061,294806,15.0,416043,294524,18,282,282
Kar98k,1.0,534086,481968,13.0,534298,489625,212,7657,7659
Kar98k,1.0,515202,498354,5.0,497851,482774,17351,15580,23319
AKM,3.0,411355,291865,15.0,411764,291308,409,557,691
AKM,10.0,566522,278721,14.0,565289,277110,1233,1611,2028
Kar98k,1.0,517384,578504,7.0,520096,593145,2712,14641,14890
AKM,22.0,509920,501311,32.0,512602,502119,2682,808,2801
AKM,35.0,404385,490252,39.0,412031,482495,7646,7757,10891
AKM,23.0,297418,501408,46.0,300051,499628,2633,1780,3178
AKM,35.0,411530,479574,36.0,411893,480895,363,1321,1369
AKM,21.0,602633,474605,17.0,602565,474562,68,43,80
AKM,6.0,394682,278262,17.0,394605,277137,77,1125,1127
AKM,21.0,599991,475355,26.0,599090,475177,901,178,918
AKM,4.0,327015,130786,7.0,326869,131127,146,341,370
AKM,13.0,181589,287217,11.0,178786,289757,2803,2540,3782
Kar98k,2.0,297659,590215,22.0,277339,597339,20320,7124,21532
Kar98k,6.0,280214,572302,2.0,282047,574751,1833,2449,3059
AKM,2.0,383160,443277,14.0,383762,443360,602,83,607
M24,1.0,274504,262192,16.0,266345,271072,8159,8880,12059
Kar98k,14.0,492346,236085,20.0,480729,239715,11617,3630,12170
AKM,4.0,363752,228740,23.0,368527,221043,4775,7697,9057
M24,1.0,322285,239256,3.0,329451,230841,7166,8415,11052
AKM,7.0,398418,353563,48.0,400065,350806,1647,2757,3211
AKM,5.0,326251,270494,12.0,337252,278292,11001,7798,13484
AKM,16.0,362260,412614,35.0,362522,413109,262,495,560
M24,1.0,278185,264823,16.0,272292,268640,5893,3817,7021
Kar98k,23.0,209919,293717,32.0,210709,294678,790,961,1244
Kar98k,1.0,244675,286273,13.0,306038,251148,61363,35125,70704
Kar98k,1.0,250029,316996,17.0,255070,309536,5041,7460,9003
AKM,1.0,320551,428480,27.0,319712,429314,839,834,1182
AKM,1.0,250027,316978,17.0,249966,315452,61,1526,1527
AKM,1.0,316538,425677,27.0,316957,423715,419,1962,2006
AKM,10.0,385738,351444,32.0,384558,352838,1180,1394,1826
AKM,16.0,140290,286573,24.0,136799,281124,3491,5449,6471
Kar98k,1.0,267142,230494,11.0,282681,221410,15539,9084,17999
Kar98k,1.0,305490,154052,3.0,332358,160419,26868,6367,27612
Kar98k,1.0,307337,172247,5.0,331306,176700,23969,4453,24379
AKM,1.0,313659,132800,2.0,319329,129422,5670,3378,6599
AKM,1.0,248047,315128,16.0,241176,290520,6871,24608,25549
Kar98k,5.0,347580,192249,9.0,345054,178667,2526,13582,13814
AKM,31.0,216458,396707,42.0,218179,396494,1721,213,1734
AKM,16.0,127289,280675,29.0,127706,280619,417,56,420
AKM,1.0,297751,213361,8.0,290780,213287,6971,74,6971
Kar98k,1.0,337147,381711,22.0,350903,384794,13756,3083,14097
AKM,1.0,355169,397412,20.0,354906,397908,263,496,561
AKM,10.0,386136,478285,25.0,384069,477767,2067,518,2130
AKM,10.0,384788,476255,25.0,384253,480114,535,3859,3895
Kar98k,49.0,327490,552615,18.0,345865,558858,18375,6243,19406
Kar98k,1.0,282142,218135,3.0,297308,221989,15166,3854,15648
M24,1.0,242892,222057,8.0,247607,232036,4715,9979,11036
M24,1.0,237444,218518,9.0,233984,201148,3460,17370,17711
Kar98k,9.0,233932,201137,10.0,236995,208269,3063,7132,7761
AKM,21.0,383614,297787,20.0,378916,304080,4698,6293,7853
Kar98k,1.0,275718,216858,6.0,287751,215966,12033,892,12066
AKM,16.0,541666,464639,35.0,541957,463796,291,843,891
M24,1.0,288190,231287,3.0,296446,233778,8256,2491,8623
AKM,11.0,322046,330574,7.0,322181,330543,135,31,138
AKM,20.0,384931,299700,21.0,383614,297787,1317,1913,2322
M24,1.0,293567,237819,2.0,297788,236347,4221,1472,4470
Kar98k,2.0,624599,621071,30.0,627588,615958,2989,5113,5922
AKM,24.0,211633,286059,33.0,211554,286002,79,57,97
AKM,15.0,173692,529962,22.0,172213,529946,1479,16,1479
Kar98k,1.0,481523,371027,3.0,497668,365880,16145,5147,16945
M24,1.0,478088,374761,2.0,480544,380894,2456,6133,6606
AKM,12.0,148166,610017,10.0,148319,609890,153,127,198
AKM,15.0,174327,534155,22.0,173412,533695,915,460,1024
Kar98k,1.0,469857,362661,6.0,467980,358945,1877,3716,4163
AKM,18.0,543422,237429,27.0,544008,237485,586,56,588
AKM,9.0,166203,593267,10.0,163902,593738,2301,471,2348
AKM,21.0,704886,321266,19.0,704461,321738,425,472,635
AKM,10.0,166120,592979,9.0,166181,593138,61,159,170
Kar98k,1.0,423963,441364,10.0,418694,450105,5269,8741,10206
Kar98k,1.0,470296,362187,5.0,471114,336515,818,25672,25685
AKM,18.0,552488,228005,16.0,554208,229294,1720,1289,2149
AKM,19.0,697870,329154,21.0,697950,320780,80,8374,8374
AKM,20.0,569612,378022,26.0,569345,378299,267,277,384
AKM,18.0,535143,242740,19.0,535058,244243,85,1503,1505
AKM,23.0,372960,412992,13.0,372978,413050,18,58,60
Kar98k,2.0,551186,474203,9.0,538354,472006,12832,2197,13018
AKM,18.0,531383,240871,4.0,534842,240854,3459,17,3459
Kar98k,14.0,447120,444670,16.0,443933,435717,3187,8953,9503
AKM,2.0,441806,338674,19.0,441845,338397,39,277,279
Kar98k,2.0,566856,387473,3.0,562270,390799,4586,3326,5665
AKM,8.0,574904,380621,24.0,573410,379685,1494,936,1762
Kar98k,5.0,574249,384863,2.0,574522,384778,273,85,285
AKM,8.0,574928,380723,24.0,574770,380502,158,221,271
AKM,18.0,625098,381818,20.0,626145,383449,1047,1631,1938
AKM,8.0,574457,382554,20.0,574362,382675,95,121,153
AKM,14.0,466225,642138,18.0,466548,642121,323,17,323
AKM,1.0,566342,396922,3.0,562700,393090,3642,3832,5286
AKM,2.0,442903,336457,19.0,442996,337012,93,555,562
AKM,1.0,630838,436689,2.0,631439,438525,601,1836,1931
AKM,50.0,360851,428921,54.0,360760,427457,91,1464,1466
AKM,8.0,558182,388220,17.0,558367,388076,185,144,234
Kar98k,20.0,619628,440088,30.0,616314,462364,3314,22276,22521
AKM,1.0,613473,438898,14.0,615107,441948,1634,3050,3460
AKM,17.0,566809,507077,23.0,567306,500762,497,6315,6334
AKM,1.0,490311,332541,29.0,489526,334985,785,2444,2566
AKM,36.0,183453,284561,52.0,185021,285130,1568,569,1668
AKM,5.0,366065,439408,55.0,366019,439715,46,307,310
Kar98k,1.0,538640,332789,21.0,549301,336192,10661,3403,11190
AKM,12.0,292525,538886,48.0,290472,532441,2053,6445,6764
AKM,1.0,186100,526168,10.0,188517,524548,2417,1620,2909
AKM,45.0,474037,397119,46.0,472765,398504,1272,1385,1880
M24,5.0,194728,532457,6.0,201433,559722,6705,27265,28077
Kar98k,6.0,297804,464840,25.0,299082,451722,1278,13118,13180
AKM,24.0,564518,296926,72.0,564555,294789,37,2137,2137
AKM,57.0,438715,278316,67.0,438562,278076,153,240,284
AKM,1.0,174264,521831,15.0,174162,519834,102,1997,1999
Kar98k,6.0,297627,464589,24.0,292073,451397,5554,13192,14313
AKM,57.0,438802,280682,80.0,438930,279882,128,800,810
AKM,57.0,439155,279975,84.0,439006,279882,149,93,175
AKM,10.0,444378,358028,51.0,445620,347909,1242,10119,10194
AKM,12.0,139261,522469,20.0,137332,522947,1929,478,1987
AKM,14.0,436569,348705,19.0,0,0,436569,348705,558737
Kar98k,3.0,617300,259068,,609703,264170,7597,5102,9151
AKM,21.0,382343,115471,6.0,382474,115589,131,118,176
AKM,4.0,585768,266544,7.0,584068,265887,1700,657,1822
AKM,2.0,550339,361443,15.0,556883,361783,6544,340,6552
Kar98k,2.0,554806,241364,8.0,588544,211364,33738,30000,45147
AKM,2.0,593811,218732,8.0,600522,217350,6711,1382,6851
AKM,2.0,460591,612767,4.0,448586,621564,12005,8797,14883
Kar98k,3.0,638697,271284,4.0,645558,281593,6861,10309,12383
Kar98k,2.0,585677,250551,4.0,586955,270538,1278,19987,20027
AKM,5.0,599220,480526,25.0,599390,480378,170,148,225
AKM,18.0,206566,316750,3.0,205497,313131,1069,3619,3773
Kar98k,4.0,420008,388121,6.0,411570,381794,8438,6327,10546
AKM,9.0,426459,152852,17.0,406854,140767,19605,12085,23030
AKM,9.0,412381,250175,12.0,402782,273069,9599,22894,24824
AKM,4.0,420916,370328,9.0,425396,371297,4480,969,4583
AKM,16.0,567668,348585,15.0,567434,348085,234,500,552
AKM,3.0,204989,320111,18.0,206611,316629,1622,3482,3841
AKM,16.0,567774,351067,13.0,564111,352037,3663,970,3789
AKM,9.0,483121,364236,10.0,485981,366714,2860,2478,3784
AKM,9.0,406619,140623,14.0,401836,140866,4783,243,4789
AKM,15.0,624130,378901,8.0,624106,379583,24,682,682
AKM,8.0,351070,400321,21.0,350695,400969,375,648,748
AKM,24.0,351927,400987,21.0,351910,401661,17,674,674
AKM,10.0,211131,412121,35.0,210821,412024,310,97,324
Kar98k,6.0,367040,584575,14.0,345745,558965,21295,25610,33306
AKM,14.0,328073,546364,19.0,326719,542949,1354,3415,3673
AKM,10.0,152596,414906,41.0,151576,413362,1020,1544,1850
AKM,10.0,151129,414489,41.0,151226,414496,97,7,97
AKM,31.0,162741,291197,33.0,162691,291254,50,57,75
AKM,10.0,211573,411953,35.0,212196,411741,623,212,658
AKM,14.0,327881,550792,,327268,546129,613,4663,4703
AKM,8.0,382664,372591,36.0,386287,374656,3623,2065,4170
AKM,13.0,214352,525350,13.0,0,0,214352,525350,567397
Kar98k,1.0,352478,611336,4.0,337587,626167,14891,14831,21016
Kar98k,29.0,218732,283151,42.0,211935,289548,6797,6397,9333
AKM,10.0,342996,544940,5.0,327701,545520,15295,580,15305
Kar98k,1.0,361089,620142,7.0,361236,612145,147,7997,7998
AKM,12.0,342139,384188,15.0,339243,383331,2896,857,3020
Kar98k,11.0,301309,314826,18.0,311042,312409,9733,2417,10028
AKM,12.0,360979,399309,26.0,360135,400614,844,1305,1554
AKM,7.0,434036,458750,19.0,433761,458544,275,206,343
AKM,9.0,382364,652544,17.0,382515,652577,151,33,154
AKM,22.0,413461,481536,19.0,413253,481376,208,160,262
AKM,21.0,445029,622451,23.0,445245,622438,216,13,216
Kar98k,9.0,422233,633754,21.0,447635,629573,25402,4181,25743
AKM,10.0,628656,610511,20.0,628572,609946,84,565,571
AKM,5.0,367006,403243,14.0,363955,405066,3051,1823,3554
AKM,5.0,366399,405101,14.0,366398,405392,1,291,291
AKM,18.0,606442,482029,17.0,606476,482472,34,443,444
AKM,7.0,369219,590395,15.0,369219,590198,0,197,197
AKM,3.0,293430,567939,4.0,293097,568121,333,182,379
AKM,18.0,606559,481972,17.0,606419,481957,140,15,140
Kar98k,2.0,714832,436314,21.0,719204,435284,4372,1030,4491
AKM,2.0,490856,380663,7.0,490449,380920,407,257,481
AKM,2.0,491505,379837,7.0,487926,378754,3579,1083,3739
AKM,2.0,442920,363306,16.0,442987,363761,67,455,459
AKM,3.0,594678,347800,23.0,594014,348540,664,740,994
AKM,2.0,439368,376223,14.0,418854,363424,20514,12799,24179
AKM,22.0,446803,366350,38.0,447174,364411,371,1939,1974
AKM,22.0,436468,287099,21.0,437938,287800,1470,701,1628
Kar98k,5.0,511481,316137,13.0,484219,342420,27262,26283,37868
AKM,2.0,442853,363046,16.0,442762,362938,91,108,141
AKM,3.0,595126,347200,23.0,595139,347574,13,374,374
AKM,8.0,427271,338486,17.0,430813,359557,3542,21071,21366
M24,1.0,613856,332542,6.0,613262,344639,594,12097,12111
AKM,2.0,583030,335546,7.0,577841,317039,5189,18507,19220
AKM,6.0,637985,306233,8.0,637835,306251,150,18,151
AKM,20.0,449952,630982,23.0,446353,630601,3599,381,3619
Kar98k,4.0,554607,358669,10.0,552191,346003,2416,12666,12894
AKM,2.0,582533,336078,7.0,578064,331442,4469,4636,6439
AKM,22.0,524908,250843,2.0,524831,250908,77,65,100
AKM,22.0,520363,244058,2.0,521182,244164,819,106,825
AKM,20.0,448521,632283,21.0,447721,632127,800,156,815
AKM,19.0,374026,416925,26.0,374309,416539,283,386,478
AKM,1.0,640107,408339,9.0,640371,408372,264,33,266
AKM,1.0,619725,409317,3.0,615929,406888,3796,2429,4506
AKM,1.0,622377,396012,2.0,628413,399004,6036,2992,6736
AKM,34.0,378054,414609,29.0,377658,414643,396,34,397
AKM,13.0,457244,596944,16.0,459350,598736,2106,1792,2765
Kar98k,4.0,618086,416228,5.0,610321,417678,7765,1450,7899
Kar98k,16.0,446802,629493,38.0,437967,623063,8835,6430,10927
Kar98k,6.0,616853,363268,8.0,614883,367593,1970,4325,4752
AKM,4.0,414703,470971,22.0,422532,465648,7829,5323,9467
AKM,13.0,448025,621123,48.0,448283,621169,258,46,262
Kar98k,4.0,474479,416754,15.0,466011,417839,8468,1085,8537
AKM,13.0,448886,620706,48.0,447586,621263,1300,557,1414
AKM,1.0,621587,412613,4.0,620984,411850,603,763,972
AKM,39.0,342174,311166,48.0,343508,313670,1334,2504,2837
AKM,54.0,367490,410027,55.0,367902,409777,412,250,481
AKM,54.0,365888,409321,61.0,366042,409218,154,103,185
AKM,56.0,368182,408372,75.0,367241,408558,941,186,959
AKM,35.0,441421,337951,60.0,441460,337744,39,207,210
AKM,10.0,429710,154434,29.0,429466,155361,244,927,958
AKM,27.0,142905,336655,62.0,142988,335944,83,711,715
AKM,89.0,362409,409173,94.0,361341,407237,1068,1936,2211
AKM,29.0,433338,451385,78.0,433262,451404,76,19,78
Kar98k,8.0,361436,249841,50.0,358900,257261,2536,7420,7841
AKM,10.0,429606,155086,38.0,428376,155659,1230,573,1356
AKM,59.0,373398,361992,73.0,368114,361493,5284,499,5307
AKM,9.0,466461,641489,46.0,467056,641521,595,32,595
AKM,10.0,479189,542211,12.0,471419,550994,7770,8783,11726
AKM,1.0,621771,376405,41.0,621956,376211,185,194,268
AKM,49.0,624296,371861,41.0,624864,372122,568,261,625
Kar98k,2.0,471435,551851,6.0,457172,548974,14263,2877,14550
AKM,9.0,447575,629353,32.0,451607,629302,4032,51,4032
Kar98k,2.0,501447,556335,13.0,518374,565286,16927,8951,19147
AKM,8.0,526097,482024,31.0,533632,503600,7535,21576,22853
AKM,8.0,547422,501857,19.0,548141,502361,719,504,878
AKM,39.0,214804,396249,35.0,214713,396282,91,33,96
Kar98k,3.0,167234,294217,27.0,160612,293333,6622,884,6680
AKM,8.0,337456,349567,26.0,333120,345001,4336,4566,6296
AKM,35.0,215882,396753,39.0,215846,396378,36,375,376
M24,6.0,365107,376740,23.0,346829,378490,18278,1750,18361
Kar98k,23.0,346776,378455,24.0,351934,379025,5158,570,5189
M24,6.0,365140,360574,13.0,357706,373422,7434,12848,14843
AKM,9.0,260101,317755,10.0,265893,318979,5792,1224,5919
M24,6.0,364903,375828,23.0,346014,379028,18889,3200,19158
Kar98k,10.0,434557,626110,31.0,420638,608865,13919,17245,22161
AKM,24.0,338207,168122,47.0,338482,167756,275,366,457
AKM,15.0,322395,546648,19.0,326823,546480,4428,168,4431
AKM,5.0,270991,451819,21.0,272785,445755,1794,6064,6323
AKM,10.0,543017,461419,7.0,549250,455318,6233,6101,8721
AWM,1.0,324534,290705,8.0,298506,298322,26028,7617,27119
AKM,5.0,388973,349956,13.0,389964,352138,991,2182,2396
AKM,10.0,539902,518145,17.0,539721,518262,181,117,215
AKM,58.0,323669,345314,62.0,320275,345182,3394,132,3396
AKM,69.0,421187,542199,83.0,421528,543634,341,1435,1474
AKM,26.0,199426,402758,55.0,200180,401896,754,862,1145
AKM,28.0,366157,309490,45.0,366552,309841,395,351,528
AKM,46.0,362586,719541,57.0,362276,719916,310,375,486
AKM,33.0,418634,526915,79.0,419608,528754,974,1839,2081
AKM,10.0,80814,443904,19.0,89306,443122,8492,782,8527
AKM,5.0,177256,293003,77.0,176845,292956,411,47,413
AKM,23.0,366557,227464,37.0,385593,214576,19036,12888,22988
AKM,14.0,356042,323696,29.0,355747,324754,295,1058,1098
AKM,1.0,345268,501015,34.0,343557,503770,1711,2755,3243
Kar98k,5.0,624412,611803,33.0,619898,608109,4514,3694,5832
AKM,15.0,613095,252447,16.0,611769,252031,1326,416,1389
AKM,1.0,206683,279474,47.0,205042,275658,1641,3816,4153
AKM,24.0,565692,249378,21.0,564716,251090,976,1712,1970
AKM,4.0,596546,209825,,596488,209931,58,106,120
AKM,1.0,606978,155085,14.0,606477,154887,501,198,538
AKM,14.0,343290,308166,15.0,342935,308549,355,383,522
AKM,15.0,586194,269676,7.0,585713,268866,481,810,942
AKM,1.0,347155,512803,40.0,346369,514752,786,1949,2101
Kar98k,3.0,631725,198311,9.0,638455,202493,6730,4182,7923
AKM,6.0,150359,318728,30.0,150315,318475,44,253,256
AKM,33.0,202854,284270,45.0,202591,284550,263,280,384
AKM,34.0,374918,401376,36.0,373407,401826,1511,450,1576
AKM,41.0,158005,275767,42.0,157897,275663,108,104,149
AKM,14.0,125173,128372,25.0,125322,128161,149,211,258
AKM,41.0,158013,275776,42.0,157755,276024,258,248,357
AKM,12.0,397897,289756,38.0,397499,291195,398,1439,1493
AKM,14.0,123011,119413,31.0,122787,118686,224,727,760
AKM,5.0,517763,506475,,517006,509897,757,3422,3504
Kar98k,2.0,552385,570387,10.0,541904,583345,10481,12958,16666
Kar98k,2.0,552752,570837,12.0,550751,561051,2001,9786,9988
AKM,29.0,458257,628665,27.0,457855,628613,402,52,405
AKM,13.0,399472,488791,22.0,405927,478595,6455,10196,12067
AKM,19.0,299946,546080,24.0,305058,542761,5112,3319,6094
Kar98k,5.0,550671,545922,7.0,553674,528058,3003,17864,18114
AKM,6.0,404868,292554,13.0,403922,290356,946,2198,2392
AKM,10.0,468798,646709,27.0,468646,647909,152,1200,1209
Kar98k,1.0,335714,663158,5.0,322976,673834,12738,10676,16620
Kar98k,1.0,367673,586061,9.0,358203,574146,9470,11915,15219
AKM,1.0,544793,236583,12.0,544738,236921,55,338,342
Kar98k,1.0,357874,574163,7.0,393445,560628,35571,13535,38059
Kar98k,1.0,350157,661773,3.0,347757,661696,2400,77,2401
AKM,27.0,446466,334249,18.0,0,0,446466,334249,557722
AKM,2.0,550529,590963,4.0,550769,561880,240,29083,29083
AKM,1.0,541098,235831,,541097,235750,1,81,81
AKM,18.0,442697,338010,27.0,443017,338363,320,353,476
AKM,10.0,449868,628388,17.0,448987,628117,881,271,921
AKM,21.0,547466,227534,,546671,224774,795,2760,2872
Kar98k,22.0,550797,554817,23.0,0,0,550797,554817,781792
Kar98k,1.0,657180,227459,5.0,630625,225033,26555,2426,26665
AKM,7.0,618287,380517,30.0,619336,376822,1049,3695,3841
Kar98k,1.0,653602,216419,8.0,648045,213282,5557,3137,6381
AKM,11.0,421827,323547,38.0,424029,323850,2202,303,2222
AKM,4.0,382196,473514,25.0,382244,473371,48,143,150
Kar98k,7.0,692201,228257,10.0,695796,234095,3595,5838,6856
AKM,32.0,337475,171050,46.0,337270,173306,205,2256,2265
Kar98k,1.0,653962,217342,9.0,644658,204162,9304,13180,16133
AKM,42.0,324832,399160,46.0,324748,398881,84,279,291
AKM,58.0,294910,440989,83.0,294734,441043,176,54,184
Kar98k,3.0,197848,325818,30.0,190448,316879,7400,8939,11604
AKM,36.0,143728,331048,52.0,157824,347716,14096,16668,21829
AKM,1.0,308825,380872,16.0,304606,406384,4219,25512,25858
AKM,2.0,416136,411135,18.0,422221,414125,6085,2990,6779
AKM,39.0,200302,286634,71.0,199892,286618,410,16,410
Kar98k,2.0,348039,437311,5.0,343710,434837,4329,2474,4986
Kar98k,2.0,412875,414813,14.0,412781,423367,94,8554,8554
AKM,2.0,572831,420751,45.0,553103,422279,19728,1528,19787
AKM,5.0,373961,359215,40.0,373962,359292,1,77,77
AKM,18.0,607693,596110,87.0,607892,596655,199,545,580
AWM,11.0,345814,440588,12.0,372239,430929,26425,9659,28134
AKM,2.0,548420,421712,50.0,546493,420808,1927,904,2128
AKM,5.0,389526,352971,48.0,390192,353686,666,715,977
AKM,2.0,348494,437473,3.0,346321,437864,2173,391,2207
Kar98k,2.0,364190,444106,10.0,362235,463587,1955,19481,19578
